,0
0,"{'file': 456981, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/marsh_warbler/456981.wav': Internal error : SF_INFO struct incomplete."")}"
1,"{'file': 465781, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/tree_pipit/465781.wav': Internal error : SF_INFO struct incomplete."")}"
2,"{'file': 459261, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/common_reed_bunting/459261.wav': Internal error : SF_INFO struct incomplete."")}"
3,413346
4,"{'file': 370112, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/370112.wav': System error."")}"
5,"{'file': 246213, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/246213.wav': System error."")}"
6,"{'file': 233911, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/233911.wav': System error."")}"
7,"{'file': 233910, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/233910.wav': System error."")}"
8,"{'file': 608513, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/608513.wav': System error."")}"
9,"{'file': 606913, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/606913.wav': System error."")}"
10,"{'file': 603388, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/603388.wav': System error."")}"
11,"{'file': 603387, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/603387.wav': System error."")}"
12,"{'file': 532296, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/532296.wav': System error."")}"
13,"{'file': 510261, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/510261.wav': System error."")}"
14,"{'file': 469707, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/469707.wav': System error."")}"
15,"{'file': 442060, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/442060.wav': System error."")}"
16,"{'file': 426276, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/426276.wav': System error."")}"
17,"{'file': 420022, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/420022.wav': System error."")}"
18,"{'file': 404402, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/404402.wav': System error."")}"
19,"{'file': 401817, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/401817.wav': System error."")}"
20,"{'file': 396348, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/396348.wav': System error."")}"
21,"{'file': 392051, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/392051.wav': System error."")}"
22,"{'file': 346903, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/346903.wav': System error."")}"
23,"{'file': 341759, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/341759.wav': System error."")}"
24,"{'file': 240884, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/240884.wav': System error."")}"
25,"{'file': 131307, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/131307.wav': System error."")}"
26,"{'file': 131306, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/131306.wav': System error."")}"
27,"{'file': 118441, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/118441.wav': System error."")}"
28,"{'file': 117150, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/117150.wav': System error."")}"
29,"{'file': 98682, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/98682.wav': System error."")}"
30,"{'file': 64946, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/64946.wav': System error."")}"
31,"{'file': 64945, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/64945.wav': System error."")}"
32,"{'file': 45501, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/45501.wav': System error."")}"
33,"{'file': 608028, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/608028.wav': System error."")}"
34,"{'file': 591622, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/591622.wav': System error."")}"
35,"{'file': 469708, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/469708.wav': System error."")}"
36,"{'file': 444607, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/444607.wav': System error."")}"
37,"{'file': 402106, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/402106.wav': System error."")}"
38,"{'file': 399736, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/399736.wav': System error."")}"
39,"{'file': 375311, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/375311.wav': System error."")}"
40,"{'file': 346904, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/346904.wav': System error."")}"
41,"{'file': 323352, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/323352.wav': System error."")}"
42,"{'file': 322188, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/322188.wav': System error."")}"
43,"{'file': 293961, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/293961.wav': System error."")}"
44,"{'file': 288721, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/288721.wav': System error."")}"
45,"{'file': 201442, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/201442.wav': System error."")}"
46,"{'file': 201382, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/201382.wav': System error."")}"
47,"{'file': 200611, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/200611.wav': System error."")}"
48,"{'file': 153685, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/153685.wav': System error."")}"
49,"{'file': 153426, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/153426.wav': System error."")}"
50,"{'file': 137760, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/137760.wav': System error."")}"
51,"{'file': 131308, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/131308.wav': System error."")}"
52,"{'file': 100518, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/100518.wav': System error."")}"
53,"{'file': 97763, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/97763.wav': System error."")}"
54,"{'file': 64934, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/64934.wav': System error."")}"
55,"{'file': 41592, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/41592.wav': System error."")}"
56,"{'file': 21244, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/african_pied_wagtail/21244.wav': System error."")}"
57,"{'file': 465779, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/common_chiffchaff/465779.wav': Internal error : SF_INFO struct incomplete."")}"
58,"{'file': 465780, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/willow_warbler/465780.wav': Internal error : SF_INFO struct incomplete."")}"
59,"{'file': 455419, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/grey_plover/455419.wav': System error."")}"
60,"{'file': 396535, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/grey_plover/396535.wav': System error."")}"
61,"{'file': 614564, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/grey_plover/614564.wav': System error."")}"
62,"{'file': 431273, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/grey_plover/431273.wav': System error."")}"
63,"{'file': 560551, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/dunnock/560551.wav': Internal error : SF_INFO struct incomplete."")}"
64,629709
65,565185
66,"{'file': 456971, 'error': RuntimeError(""Error opening '/media/wwymak/Storage2/birdsong_dataset/xeno_canto_eu_cleaned/common_blackbird/456971.wav': Internal error : SF_INFO struct incomplete."")}"
